2025-4-2 11:28:46-debug: start **** info
2025-4-2 11:28:46-log: Cannot access game frame or container.
2025-4-2 11:28:47-debug: asset-db:require-engine-code (1531ms)
2025-4-2 11:28:48-log: meshopt wasm decoder initialized
2025-4-2 11:28:48-log: [bullet]:bullet wasm lib loaded.
2025-4-2 11:28:48-log: [box2d]:box2d wasm lib loaded.
2025-4-2 11:28:48-log: Cocos Creator v3.8.6
2025-4-2 11:28:48-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.54MB, end 79.87MB, increase: 48.33MB
2025-4-2 11:28:48-log: Forward render pipeline initialized.
2025-4-2 11:28:50-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.10MB, end 269.65MB, increase: 185.55MB
2025-4-2 11:28:48-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.73MB, end 84.05MB, increase: 3.33MB
2025-4-2 11:28:50-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.89MB, end 270.76MB, increase: 190.87MB
2025-4-2 11:28:48-log: Using legacy pipeline
2025-4-2 11:28:50-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.58MB, end 270.73MB, increase: 190.15MB
2025-4-2 11:28:50-debug: asset-db:worker-init: initPlugin (2229ms)
2025-4-2 11:28:50-debug: [Assets Memory track]: asset-db:worker-init start:31.53MB, end 270.88MB, increase: 239.35MB
2025-4-2 11:28:50-debug: Run asset db hook programming:beforePreStart success!
2025-4-2 11:28:50-debug: Run asset db hook engine-extends:beforePreStart ...
2025-4-2 11:28:50-debug: Run asset db hook engine-extends:beforePreStart success!
2025-4-2 11:28:50-debug: Run asset db hook programming:beforePreStart ...
2025-4-2 11:28:52-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@ba1d8background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@15cb4background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@b14eabackground: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@a3311background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@36df6background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@628d9background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@e21dcbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@23c58background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@856bfbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@52a24background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@d76e5background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@a7db2background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@2f86dbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@48d1bbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@6fe15background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@4bb91background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@3a867background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@901ddbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@b4926background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@45f17background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@d30fdbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@1606dbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@bf513background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@680ccbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@a212fbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@9fa20background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@c71a1background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@b12d3background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@c62f3background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@54f0ebackground: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@397b3background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@35ee7background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@2c4f7background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@a91e0background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@ebee0background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@b54afbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@6d4e5background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@d3926background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@62f84background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@05713background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@553ecbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@370a6background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@19a2abackground: #aaff85; color: #000;color: #000;
2025-4-2 11:35:01-debug: %cReImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-3.plist@c72b3background: #aaff85; color: #000;color: #000;
2025-4-2 11:35:04-debug: refresh db internal success
2025-4-2 11:35:04-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prgusebackground: #aaff85; color: #000;color: #000;
2025-4-2 11:35:04-debug: refresh db assets success
2025-4-2 11:35:04-debug: Run asset db hook engine-extends:afterRefresh ...
2025-4-2 11:35:04-debug: Run asset db hook engine-extends:afterRefresh success!
2025-4-2 11:35:04-debug: asset-db:refresh-all-database (125ms)
2025-4-2 11:35:04-debug: asset-db:worker-effect-data-processing (2ms)
2025-4-2 11:35:04-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-4-2 11:35:08-debug: refresh db internal success
2025-4-2 11:35:08-debug: refresh db assets success
2025-4-2 11:35:08-debug: Run asset db hook engine-extends:afterRefresh ...
2025-4-2 11:35:08-debug: Run asset db hook engine-extends:afterRefresh success!
2025-4-2 11:35:08-debug: asset-db:worker-effect-data-processing (2ms)
2025-4-2 11:35:08-debug: asset-db:refresh-all-database (128ms)
2025-4-2 11:35:08-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-4-2 11:35:14-debug: refresh db internal success
2025-4-2 11:35:14-debug: refresh db assets success
2025-4-2 11:35:14-debug: Run asset db hook engine-extends:afterRefresh ...
2025-4-2 11:35:14-debug: Run asset db hook engine-extends:afterRefresh success!
2025-4-2 11:35:14-debug: asset-db:worker-effect-data-processing (2ms)
2025-4-2 11:35:14-debug: asset-db:refresh-all-database (124ms)
2025-4-2 11:35:14-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-4-2 11:35:19-debug: refresh db internal success
2025-4-2 11:35:19-debug: refresh db assets success
2025-4-2 11:35:19-debug: Run asset db hook engine-extends:afterRefresh success!
2025-4-2 11:35:19-debug: Run asset db hook engine-extends:afterRefresh ...
2025-4-2 11:35:19-debug: asset-db:refresh-all-database (111ms)
2025-4-2 11:35:19-debug: asset-db:worker-effect-data-processing (3ms)
2025-4-2 11:35:19-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-4-2 11:35:32-debug: Query all assets info in project
2025-4-2 11:35:32-debug: init custom config: keepNodeUuid: false, useCache: true
2025-4-2 11:35:32-debug: Skip compress image, progress: 0%
2025-4-2 11:35:32-debug: Init all bundles start..., progress: 0%
2025-4-2 11:35:32-debug: // ---- build task 查询 Asset Bundle ----
2025-4-2 11:35:32-debug: 查询 Asset Bundle start, progress: 0%
2025-4-2 11:35:32-debug: Num of bundles: 3..., progress: 0%
2025-4-2 11:35:32-debug: Init bundle root assets start..., progress: 0%
2025-4-2 11:35:32-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-4-2 11:35:32-debug:   Number of all scenes: 0
2025-4-2 11:35:32-debug: Init bundle root assets success..., progress: 0%
2025-4-2 11:35:32-debug:   Number of other assets: 1338
2025-4-2 11:35:32-debug:   Number of all scripts: 8
2025-4-2 11:35:32-debug: [Build Memory track]: 查询 Asset Bundle start:218.37MB, end 219.68MB, increase: 1.31MB
2025-4-2 11:35:32-log: run build task 查询 Asset Bundle success in 42 ms√, progress: 5%
2025-4-2 11:35:32-debug: // ---- build task 查询 Asset Bundle ---- (42ms)
2025-4-2 11:35:32-debug: 查询 Asset Bundle start, progress: 5%
2025-4-2 11:35:32-debug: // ---- build task 查询 Asset Bundle ----
2025-4-2 11:35:32-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-4-2 11:35:32-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 10%
2025-4-2 11:35:32-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-4-2 11:35:32-debug: [Build Memory track]: 查询 Asset Bundle start:219.71MB, end 219.86MB, increase: 162.01KB
2025-4-2 11:35:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-4-2 11:35:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-4-2 11:35:32-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-4-2 11:35:32-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-4-2 11:35:32-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:219.89MB, end 219.92MB, increase: 27.13KB
2025-4-2 11:35:32-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-4-2 11:35:32-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-4-2 11:35:32-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-4-2 11:35:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-4-2 11:35:32-debug: [Build Memory track]: 填充脚本数据到 settings.json start:219.95MB, end 219.97MB, increase: 26.73KB
2025-4-2 11:35:32-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-4-2 11:35:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (16ms)
2025-4-2 11:35:32-log: run build task 整理部分构建选项内数据到 settings.json success in 16 ms√, progress: 15%
2025-4-2 11:35:32-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:220.01MB, end 220.15MB, increase: 139.52KB
2025-4-2 11:35:41-debug: refresh db internal success
2025-4-2 11:35:41-debug: refresh db assets success
2025-4-2 11:35:41-debug: Run asset db hook engine-extends:afterRefresh ...
2025-4-2 11:35:41-debug: Run asset db hook engine-extends:afterRefresh success!
2025-4-2 11:35:41-debug: asset-db:refresh-all-database (175ms)
2025-4-2 11:35:41-debug: asset-db:worker-effect-data-processing (5ms)
2025-4-2 11:35:41-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
2025-4-2 11:36:01-debug: Query all assets info in project
2025-4-2 11:36:01-debug: init custom config: keepNodeUuid: false, useCache: true
2025-4-2 11:36:01-debug: Skip compress image, progress: 0%
2025-4-2 11:36:01-debug: Init all bundles start..., progress: 0%
2025-4-2 11:36:01-debug: Num of bundles: 3..., progress: 0%
2025-4-2 11:36:01-debug: 查询 Asset Bundle start, progress: 0%
2025-4-2 11:36:01-debug: // ---- build task 查询 Asset Bundle ----
2025-4-2 11:36:01-debug: Init bundle root assets start..., progress: 0%
2025-4-2 11:36:01-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-4-2 11:36:01-debug:   Number of all scenes: 0
2025-4-2 11:36:01-debug:   Number of all scripts: 8
2025-4-2 11:36:01-debug:   Number of other assets: 1338
2025-4-2 11:36:01-debug: Init bundle root assets success..., progress: 0%
2025-4-2 11:36:01-debug: // ---- build task 查询 Asset Bundle ---- (71ms)
2025-4-2 11:36:01-log: run build task 查询 Asset Bundle success in 71 ms√, progress: 5%
2025-4-2 11:36:01-debug: [Build Memory track]: 查询 Asset Bundle start:222.26MB, end 222.84MB, increase: 587.92KB
2025-4-2 11:36:01-debug: 查询 Asset Bundle start, progress: 5%
2025-4-2 11:36:01-debug: // ---- build task 查询 Asset Bundle ----
2025-4-2 11:36:01-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2025-4-2 11:36:01-debug: [Build Memory track]: 查询 Asset Bundle start:222.86MB, end 223.03MB, increase: 165.65KB
2025-4-2 11:36:01-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-4-2 11:36:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-4-2 11:36:01-log: run build task 查询 Asset Bundle success in 8 ms√, progress: 10%
2025-4-2 11:36:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-4-2 11:36:01-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-4-2 11:36:01-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-4-2 11:36:01-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:223.06MB, end 223.09MB, increase: 24.19KB
2025-4-2 11:36:01-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-4-2 11:36:01-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2025-4-2 11:36:01-log: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2025-4-2 11:36:01-debug: [Build Memory track]: 填充脚本数据到 settings.json start:223.12MB, end 223.15MB, increase: 32.02KB
2025-4-2 11:36:01-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-4-2 11:36:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-4-2 11:36:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (15ms)
2025-4-2 11:36:01-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:223.18MB, end 222.73MB, increase: -454.33KB
2025-4-2 11:36:01-log: run build task 整理部分构建选项内数据到 settings.json success in 15 ms√, progress: 15%
2025-4-2 11:36:07-debug: refresh db internal success
2025-4-2 11:36:07-debug: refresh db assets success
2025-4-2 11:36:07-debug: Run asset db hook engine-extends:afterRefresh ...
2025-4-2 11:36:07-debug: Run asset db hook engine-extends:afterRefresh success!
2025-4-2 11:36:07-debug: asset-db:refresh-all-database (178ms)
2025-4-2 11:36:07-debug: asset-db:worker-effect-data-processing (2ms)
2025-4-2 11:36:07-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-4-2 11:40:34-debug: refresh db internal success
2025-4-2 11:40:34-debug: refresh db assets success
2025-4-2 11:40:34-debug: Run asset db hook engine-extends:afterRefresh ...
2025-4-2 11:40:34-debug: Run asset db hook engine-extends:afterRefresh success!
2025-4-2 11:40:34-debug: asset-db:refresh-all-database (218ms)
2025-4-2 11:40:34-debug: asset-db:worker-effect-data-processing (1ms)
2025-4-2 11:40:34-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-4-2 11:40:37-debug: refresh db internal success
2025-4-2 11:40:37-debug: refresh db assets success
2025-4-2 11:40:37-debug: Run asset db hook engine-extends:afterRefresh ...
2025-4-2 11:40:37-debug: Run asset db hook engine-extends:afterRefresh success!
2025-4-2 11:40:37-debug: asset-db:refresh-all-database (243ms)
2025-4-2 11:40:37-debug: asset-db:worker-effect-data-processing (43ms)
2025-4-2 11:40:37-debug: asset-db-hook-engine-extends-afterRefresh (46ms)
2025-4-2 11:40:47-debug: refresh db internal success
2025-4-2 11:40:47-debug: refresh db assets success
2025-4-2 11:40:47-debug: Run asset db hook engine-extends:afterRefresh ...
2025-4-2 11:40:47-debug: Run asset db hook engine-extends:afterRefresh success!
2025-4-2 11:40:47-debug: asset-db:refresh-all-database (208ms)
2025-4-2 11:40:47-debug: asset-db:worker-effect-data-processing (2ms)
2025-4-2 11:40:47-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-4-2 11:40:52-debug: refresh db internal success
2025-4-2 11:40:52-debug: refresh db assets success
2025-4-2 11:40:52-debug: Run asset db hook engine-extends:afterRefresh ...
2025-4-2 11:40:52-debug: Run asset db hook engine-extends:afterRefresh success!
